DateTimeKey,Residual Forecast,RSA Contracted Forecast,Residual Demand,RSA Contracted Demand
2022-03-16 05:00:00,,,24556.935000000001,25393.346000000001
2022-03-16 06:00:00,,,26360.800999999999,27230.516
2022-03-16 07:00:00,,,25415.800999999999,26907.253000000001
2022-03-16 08:00:00,,,25268.201000000001,27509.299999999999
2022-03-22 02:00:00,19597.133999999998,20188.016,,
2022-03-22 02:00:00,19597.133999999998,20188.016,,
2022-03-22 01:00:00,19721.355,20377.736000000001,,
2022-03-22 01:00:00,19721.355,20377.736000000001,,
2022-03-22 03:00:00,19841.509999999998,20398.705999999998,,
2022-03-22 03:00:00,19841.509999999998,20398.705999999998,,
2022-03-20 03:00:00,20145.735000000001,20684.381000000001,,
2022-03-20 03:00:00,20145.735000000001,20684.381000000001,,
2022-03-22 00:00:00,19966.264999999999,20706.043000000001,,
2022-03-22 00:00:00,19966.264999999999,20706.043000000001,,
2022-03-21 02:00:00,20025.281999999999,20744.053,,
2022-03-21 02:00:00,20025.281999999999,20744.053,,
2022-03-20 02:00:00,20208.255000000001,20777.456999999999,,
2022-03-20 02:00:00,20208.255000000001,20777.456999999999,,
2022-03-21 03:00:00,20108.353999999999,20787.261999999999,,
2022-03-21 03:00:00,20108.353999999999,20787.261999999999,,
2022-03-20 04:00:00,20301.026999999998,20804.287,,
2022-03-20 04:00:00,20301.026999999998,20804.287,,
2022-03-21 01:00:00,20119.312000000002,20884.844000000001,,
2022-03-21 01:00:00,20119.312000000002,20884.844000000001,,
2022-03-20 01:00:00,20388.920999999998,21024.271000000001,,
2022-03-20 01:00:00,20388.920999999998,21024.271000000001,,
2022-03-21 04:00:00,20466.829000000002,21105.476999999999,,
2022-03-21 04:00:00,20466.829000000002,21105.476999999999,,
2022-03-21 00:00:00,20360.779999999999,21208.109,,
2022-03-21 00:00:00,20360.779999999999,21208.109,,
2022-03-20 05:00:00,20870.330999999998,21352.942999999999,,
2022-03-20 05:00:00,20870.330999999998,21352.942999999999,,
2022-03-21 23:00:00,20616.276000000002,21402.541000000001,,
2022-03-21 23:00:00,20616.276000000002,21402.541000000001,,
2022-03-22 04:00:00,20925.735000000001,21437.800999999999,,
2022-03-22 04:00:00,20925.735000000001,21437.800999999999,,
2022-03-20 00:00:00,20744.616000000002,21458.309000000001,,
2022-03-20 00:00:00,20744.616000000002,21458.309000000001,,
2022-03-23 02:00:00,20921.539000000001,21577.016,,
2022-03-23 02:00:00,20921.539000000001,21577.016,,
2022-03-20 23:00:00,20795.550999999999,21665.129000000001,,
2022-03-20 23:00:00,20795.550999999999,21665.129000000001,,
2022-03-21 05:00:00,21125.850999999999,21734.246999999999,,
2022-03-21 05:00:00,21125.850999999999,21734.246999999999,,
2022-03-23 01:00:00,21030.143,21739.681,,
2022-03-23 01:00:00,21030.143,21739.681,,
2022-03-23 03:00:00,21120.036,21752.828000000001,,
2022-03-23 03:00:00,21120.036,21752.828000000001,,
2022-03-19 03:00:00,21229.342000000001,21857.84,,
2022-03-19 03:00:00,21229.342000000001,21857.84,,
2022-03-19 02:00:00,21195.689999999999,21913.764999999999,,
2022-03-19 02:00:00,21195.689999999999,21913.764999999999,,
2022-03-18 02:00:00,21174.579000000002,22003.798999999999,,
2022-03-18 02:00:00,21174.579000000002,22003.798999999999,,
2022-03-18 03:00:00,21270.23,22045.019,,
2022-03-18 03:00:00,21270.23,22045.019,,
2022-03-19 23:00:00,21314.162,22046.148000000001,,
2022-03-19 23:00:00,21314.162,22046.148000000001,,
2022-03-19 04:00:00,21537.321,22129.123,,
2022-03-19 04:00:00,21537.321,22129.123,,
2022-03-24 02:00:00,21465.041000000001,22168.879000000001,,
2022-03-24 02:00:00,21465.041000000001,22168.879000000001,,
2022-03-23 00:00:00,21382.459999999999,22172.857,,
2022-03-23 00:00:00,21382.459999999999,22172.857,,
2022-03-18 01:00:00,21348.885999999999,22263.562999999998,,
2022-03-18 01:00:00,21348.885999999999,22263.562999999998,,
2022-03-19 01:00:00,21452.57,22266.121999999999,,
2022-03-19 01:00:00,21452.57,22266.121999999999,,
2022-03-24 01:00:00,21548.234,22285.996999999999,,
2022-03-24 01:00:00,21548.234,22285.996999999999,,
2022-03-24 03:00:00,21601.099999999999,22289.924999999999,,
2022-03-24 03:00:00,21601.099999999999,22289.924999999999,,
2022-03-21 06:00:00,21625.483,22289.964,,
2022-03-21 06:00:00,21625.483,22289.964,,
2022-03-21 22:00:00,21489.063999999998,22382.368999999999,,
2022-03-21 22:00:00,21489.063999999998,22382.368999999999,,
2022-03-20 06:00:00,21886.694,22412.812000000002,,
2022-03-20 06:00:00,21886.694,22412.812000000002,,
2022-03-23 04:00:00,21930.493999999999,22538.469000000001,,
2022-03-23 04:00:00,21930.493999999999,22538.469000000001,,
2022-03-24 00:00:00,21768.031999999999,22563.263999999999,,
2022-03-24 00:00:00,21768.031999999999,22563.263999999999,,
2022-03-19 05:00:00,21984.026999999998,22581.315999999999,,
2022-03-19 05:00:00,21984.026999999998,22581.315999999999,,
2022-03-23 23:00:00,21815.596000000001,22616.949000000001,,
2022-03-23 23:00:00,21815.596000000001,22616.949000000001,,
2022-03-18 00:00:00,21616.089,22644.66,,
2022-03-18 00:00:00,21616.089,22644.66,,
2022-03-22 23:00:00,21886.131000000001,22673.835999999999,,
2022-03-22 23:00:00,21886.131000000001,22673.835999999999,,
2022-03-19 00:00:00,21826.543000000001,22711.700000000001,,
2022-03-19 00:00:00,21826.543000000001,22711.700000000001,,
2022-03-20 22:00:00,21759.013999999999,22767.350999999999,,
2022-03-20 22:00:00,21759.013999999999,22767.350999999999,,
2022-03-18 23:00:00,21975.691999999999,22797.923999999999,,
2022-03-18 23:00:00,21975.691999999999,22797.923999999999,,
2022-03-18 04:00:00,22276.937000000002,23011.583999999999,,
2022-03-18 04:00:00,22276.937000000002,23011.583999999999,,
2022-03-24 04:00:00,22490.716,23152.539000000001,,
2022-03-24 04:00:00,22490.716,23152.539000000001,,
2022-03-19 22:00:00,22370.786,23264.904999999999,,
2022-03-19 22:00:00,22370.786,23264.904999999999,,
2022-03-22 05:00:00,22772.087,23270.396000000001,,
2022-03-22 05:00:00,22772.087,23270.396000000001,,
2022-03-24 23:00:00,22520.330000000002,23448.251,,
2022-03-24 23:00:00,22520.330000000002,23448.251,,
2022-03-21 07:00:00,22510.541000000001,23715.794999999998,,
2022-03-21 07:00:00,22510.541000000001,23715.794999999998,,
2022-03-22 22:00:00,22907.013999999999,23771.478999999999,,
2022-03-22 22:00:00,22907.013999999999,23771.478999999999,,
2022-03-23 22:00:00,22862.391,23788.423999999999,,
2022-03-23 22:00:00,22862.391,23788.423999999999,,
2022-03-19 06:00:00,23175.931,23812.391,,
2022-03-19 06:00:00,23175.931,23812.391,,
2022-03-18 22:00:00,23037.364000000001,23981.732,,
2022-03-18 22:00:00,23037.364000000001,23981.732,,
2022-03-21 21:00:00,22881.366999999998,24044.245999999999,,
2022-03-21 21:00:00,22881.366999999998,24044.245999999999,,
2022-03-23 05:00:00,23536.134999999998,24130.196,,
2022-03-23 05:00:00,23536.134999999998,24130.196,,
2022-03-20 07:00:00,23285.757000000001,24296.867999999999,,
2022-03-20 07:00:00,23285.757000000001,24296.867999999999,,
2022-03-20 21:00:00,23010.558000000001,24322.773000000001,,
2022-03-20 21:00:00,23010.558000000001,24322.773000000001,,
2022-03-24 22:00:00,23641.458999999999,24670.939999999999,,
2022-03-24 22:00:00,23641.458999999999,24670.939999999999,,
2022-03-22 06:00:00,24128.107,24680.677,,
2022-03-22 06:00:00,24128.107,24680.677,,
2022-03-19 21:00:00,23488.449000000001,24700.523000000001,,
2022-03-19 21:00:00,23488.449000000001,24700.523000000001,,
2022-03-24 05:00:00,24072.263999999999,24718.888999999999,,
2022-03-24 05:00:00,24072.263999999999,24718.888999999999,,
2022-03-18 05:00:00,24047.114000000001,24773.906999999999,,
2022-03-18 05:00:00,24047.114000000001,24773.906999999999,,
2022-03-20 15:00:00,23128.108,25055.749,,
2022-03-20 15:00:00,23128.108,25055.749,,
2022-03-20 14:00:00,23118.451000000001,25080.234,,
2022-03-20 14:00:00,23118.451000000001,25080.234,,
2022-03-21 14:00:00,23340.599999999999,25319.262999999999,,
2022-03-21 14:00:00,23340.599999999999,25319.262999999999,,
2022-03-21 15:00:00,23437.794999999998,25324.035,,
2022-03-21 15:00:00,23437.794999999998,25324.035,,
2022-03-20 13:00:00,23312.599999999999,25355.205000000002,,
2022-03-20 13:00:00,23312.599999999999,25355.205000000002,,
2022-03-20 16:00:00,23628.026999999998,25426.316999999999,,
2022-03-20 16:00:00,23628.026999999998,25426.316999999999,,
2022-03-19 07:00:00,24435.291000000001,25430.589,,
2022-03-19 07:00:00,24435.291000000001,25430.589,,
2022-03-23 21:00:00,24277.141,25508.168000000001,,
2022-03-23 21:00:00,24277.141,25508.168000000001,,
2022-03-22 21:00:00,24411.862000000001,25523.347000000002,,
2022-03-22 21:00:00,24411.862000000001,25523.347000000002,,
2022-03-21 08:00:00,23725.187999999998,25530.883999999998,,
2022-03-21 08:00:00,23725.187999999998,25530.883999999998,,
2022-03-21 16:00:00,23872.109,25597.457999999999,,
2022-03-21 16:00:00,23872.109,25597.457999999999,,
2022-03-23 06:00:00,25000.898000000001,25617.246999999999,,
2022-03-23 06:00:00,25000.898000000001,25617.246999999999,,
2022-03-18 21:00:00,24459.208999999999,25706.602999999999,,
2022-03-18 21:00:00,24459.208999999999,25706.602999999999,,
2022-03-21 13:00:00,23645.530999999999,25721.91,,
2022-03-21 13:00:00,23645.530999999999,25721.91,,
2022-03-20 08:00:00,24110.078000000001,25756.157999999999,,
2022-03-20 08:00:00,24110.078000000001,25756.157999999999,,
2022-03-19 15:00:00,24163.391,25817.548999999999,,
2022-03-19 15:00:00,24163.391,25817.548999999999,,
2022-03-20 12:00:00,23810.089,25934.482,,
2022-03-20 12:00:00,23810.089,25934.482,,
2022-03-20 17:00:00,24416.91,25979.326000000001,,
2022-03-20 17:00:00,24416.91,25979.326000000001,,
2022-03-21 20:00:00,24742.975999999999,25993.447,,
2022-03-21 20:00:00,24742.975999999999,25993.447,,
2022-03-20 20:00:00,24584.618999999999,26011.302,,
2022-03-20 20:00:00,24584.618999999999,26011.302,,
2022-03-19 14:00:00,24348.924999999999,26019.849999999999,,
2022-03-19 14:00:00,24348.924999999999,26019.849999999999,,
2022-03-20 11:00:00,23892.395,26066.233,,
2022-03-20 11:00:00,23892.395,26066.233,,
2022-03-19 16:00:00,24496.328000000001,26082.507000000001,,
2022-03-19 16:00:00,24496.328000000001,26082.507000000001,,
2022-03-21 17:00:00,24598.754000000001,26093.231,,
2022-03-21 17:00:00,24598.754000000001,26093.231,,
2022-03-21 12:00:00,24009.970000000001,26126.368999999999,,
2022-03-21 12:00:00,24009.970000000001,26126.368999999999,,
2022-03-18 06:00:00,25438.062000000002,26202.972000000002,,
2022-03-18 06:00:00,25438.062000000002,26202.972000000002,,
2022-03-20 10:00:00,24032.884999999998,26218.209999999999,,
2022-03-20 10:00:00,24032.884999999998,26218.209999999999,,
2022-03-21 09:00:00,24101.578000000001,26236.257000000001,,
2022-03-21 09:00:00,24101.578000000001,26236.257000000001,,
2022-03-20 09:00:00,24301.473000000002,26341.580000000002,,
2022-03-20 09:00:00,24301.473000000002,26341.580000000002,,
2022-03-24 06:00:00,25658.022000000001,26344.133999999998,,
2022-03-24 06:00:00,25658.022000000001,26344.133999999998,,
2022-03-19 13:00:00,24588.351999999999,26351.337,,
2022-03-19 13:00:00,24588.351999999999,26351.337,,
2022-03-24 21:00:00,25048.433000000001,26361.169000000002,,
2022-03-24 21:00:00,25048.433000000001,26361.169000000002,,
2022-03-22 07:00:00,25317.612000000001,26373.153999999999,,
2022-03-22 07:00:00,25317.612000000001,26373.153999999999,,
2022-03-19 20:00:00,25115.798999999999,26400.963,,
2022-03-19 20:00:00,25115.798999999999,26400.963,,
2022-03-21 11:00:00,24299.18,26450.800999999999,,
2022-03-21 11:00:00,24299.18,26450.800999999999,,
2022-03-21 10:00:00,24268.098000000002,26464.374,,
2022-03-21 10:00:00,24268.098000000002,26464.374,,
2022-03-19 17:00:00,25062.442999999999,26500.026999999998,,
2022-03-19 17:00:00,25062.442999999999,26500.026999999998,,
2022-03-19 12:00:00,24907.459999999999,26696.064999999999,,
2022-03-19 12:00:00,24907.459999999999,26696.064999999999,,
2022-03-19 11:00:00,25017.064999999999,26783.887999999999,,
2022-03-19 11:00:00,25017.064999999999,26783.887999999999,,
2022-03-23 07:00:00,25715.754000000001,26809.224999999999,,
2022-03-23 07:00:00,25715.754000000001,26809.224999999999,,
2022-03-19 08:00:00,25430.984,26828.550999999999,,
2022-03-19 08:00:00,25430.984,26828.550999999999,,
2022-03-19 10:00:00,25305.127,27023.274000000001,,
2022-03-19 10:00:00,25305.127,27023.274000000001,,
2022-03-18 07:00:00,25871.989000000001,27112.07,,
2022-03-18 07:00:00,25871.989000000001,27112.07,,
2022-03-18 20:00:00,25867.934000000001,27173.675999999999,,
2022-03-18 20:00:00,25867.934000000001,27173.675999999999,,
2022-03-19 09:00:00,25636.07,27249.927,,
2022-03-19 09:00:00,25636.07,27249.927,,
2022-03-20 18:00:00,25882.125,27278.249,,
2022-03-20 18:00:00,25882.125,27278.249,,
2022-03-22 20:00:00,26103.808000000001,27290.232,,
2022-03-22 20:00:00,26103.808000000001,27290.232,,
2022-03-21 18:00:00,26073.110000000001,27353.434000000001,,
2022-03-21 18:00:00,26073.110000000001,27353.434000000001,,
2022-03-18 16:00:00,25858.457999999999,27385.256000000001,,
2022-03-18 16:00:00,25858.457999999999,27385.256000000001,,
2022-03-20 19:00:00,26045.014999999999,27462.396000000001,,
2022-03-20 19:00:00,26045.014999999999,27462.396000000001,,
2022-03-18 15:00:00,25730.850999999999,27501.511999999999,,
2022-03-18 15:00:00,25730.850999999999,27501.511999999999,,
2022-03-23 20:00:00,26211.311000000002,27570.580000000002,,
2022-03-23 20:00:00,26211.311000000002,27570.580000000002,,
2022-03-22 08:00:00,25879.103999999999,27595.883000000002,,
2022-03-22 08:00:00,25879.103999999999,27595.883000000002,,
2022-03-22 13:00:00,25532.050999999999,27605.187999999998,,
2022-03-22 13:00:00,25532.050999999999,27605.187999999998,,
2022-03-19 18:00:00,26307.794999999998,27624.341,,
2022-03-19 18:00:00,26307.794999999998,27624.341,,
2022-03-18 14:00:00,25795.706999999999,27639.571,,
2022-03-18 14:00:00,25795.706999999999,27639.571,,
2022-03-18 17:00:00,26336.709999999999,27654.109,,
2022-03-18 17:00:00,26336.709999999999,27654.109,,
2022-03-19 19:00:00,26377.463,27659.757000000001,,
2022-03-19 19:00:00,26377.463,27659.757000000001,,
2022-03-24 07:00:00,26471.845000000001,27661.620999999999,,
2022-03-24 07:00:00,26471.845000000001,27661.620999999999,,
2022-03-22 14:00:00,25818.064999999999,27666.963,,
2022-03-22 14:00:00,25818.064999999999,27666.963,,
2022-03-22 12:00:00,25552.574000000001,27716.719000000001,,
2022-03-22 12:00:00,25552.574000000001,27716.719000000001,,
2022-03-21 19:00:00,26504.689999999999,27740.232,,
2022-03-21 19:00:00,26504.689999999999,27740.232,,
2022-03-22 11:00:00,25629.32,27831.837,,
2022-03-22 11:00:00,25629.32,27831.837,,
2022-03-23 14:00:00,25677.700000000001,27843.962,,
2022-03-23 14:00:00,25677.700000000001,27843.962,,
2022-03-22 09:00:00,25783.101999999999,27859.069,,
2022-03-22 09:00:00,25783.101999999999,27859.069,,
2022-03-23 13:00:00,25583.459999999999,27862.678,,
2022-03-23 13:00:00,25583.459999999999,27862.678,,
2022-03-22 10:00:00,25721.356,27907.768,,
2022-03-22 10:00:00,25721.356,27907.768,,
2022-03-22 15:00:00,26253.695,27926.560000000001,,
2022-03-22 15:00:00,26253.695,27926.560000000001,,
2022-03-23 08:00:00,26212.780999999999,27962.398000000001,,
2022-03-23 08:00:00,26212.780999999999,27962.398000000001,,
2022-03-23 12:00:00,25671.353999999999,27971.583999999999,,
2022-03-23 12:00:00,25671.353999999999,27971.583999999999,,
2022-03-23 09:00:00,25851.623,27975.281999999999,,
2022-03-23 09:00:00,25851.623,27975.281999999999,,
2022-03-18 13:00:00,25932.225999999999,27978.357,,
2022-03-18 13:00:00,25932.225999999999,27978.357,,
2022-03-23 11:00:00,25763.096000000001,28041.330000000002,,
2022-03-23 11:00:00,25763.096000000001,28041.330000000002,,
2022-03-23 10:00:00,25805.437999999998,28055.195,,
2022-03-23 10:00:00,25805.437999999998,28055.195,,
2022-03-23 15:00:00,26040.994999999999,28109.293000000001,,
2022-03-23 15:00:00,26040.994999999999,28109.293000000001,,
2022-03-22 16:00:00,26653.204000000002,28122.503000000001,,
2022-03-22 16:00:00,26653.204000000002,28122.503000000001,,
2022-03-18 08:00:00,26304.371999999999,28194.616000000002,,
2022-03-18 08:00:00,26304.371999999999,28194.616000000002,,
2022-03-24 20:00:00,26871.620999999999,28290.272000000001,,
2022-03-24 20:00:00,26871.620999999999,28290.272000000001,,
2022-03-18 12:00:00,26139.877,28298.136999999999,,
2022-03-18 12:00:00,26139.877,28298.136999999999,,
2022-03-23 16:00:00,26446.917000000001,28299.074000000001,,
2022-03-23 16:00:00,26446.917000000001,28299.074000000001,,
2022-03-18 18:00:00,27084.509999999998,28362.527999999998,,
2022-03-18 18:00:00,27084.509999999998,28362.527999999998,,
2022-03-22 17:00:00,27199.361000000001,28435.601999999999,,
2022-03-22 17:00:00,27199.361000000001,28435.601999999999,,
2022-03-18 09:00:00,26215.474999999999,28453.715,,
2022-03-18 09:00:00,26215.474999999999,28453.715,,
2022-03-24 14:00:00,25995.800999999999,28471.728999999999,,
2022-03-24 14:00:00,25995.800999999999,28471.728999999999,,
2022-03-18 19:00:00,27141.212,28476.903999999999,,
2022-03-18 19:00:00,27141.212,28476.903999999999,,
2022-03-18 11:00:00,26202.187999999998,28489.282999999999,,
2022-03-18 11:00:00,26202.187999999998,28489.282999999999,,
2022-03-24 15:00:00,26172.005000000001,28495.179,,
2022-03-24 15:00:00,26172.005000000001,28495.179,,
2022-03-24 16:00:00,26501.262999999999,28566.177,,
2022-03-24 16:00:00,26501.262999999999,28566.177,,
2022-03-18 10:00:00,26255.420999999998,28604.335999999999,,
2022-03-18 10:00:00,26255.420999999998,28604.335999999999,,
2022-03-24 13:00:00,26019.409,28633.258999999998,,
2022-03-24 13:00:00,26019.409,28633.258999999998,,
2022-03-23 17:00:00,27122.59,28636.616999999998,,
2022-03-23 17:00:00,27122.59,28636.616999999998,,
2022-03-24 17:00:00,27023.246999999999,28732.383999999998,,
2022-03-24 17:00:00,27023.246999999999,28732.383999999998,,
2022-03-24 08:00:00,26926.223999999998,28743.507000000001,,
2022-03-24 08:00:00,26926.223999999998,28743.507000000001,,
2022-03-24 12:00:00,26296.403999999999,28919.368999999999,,
2022-03-24 12:00:00,26296.403999999999,28919.368999999999,,
2022-03-24 11:00:00,26454.391,29005.689999999999,,
2022-03-24 11:00:00,26454.391,29005.689999999999,,
2022-03-24 09:00:00,26818.780999999999,29028.804,,
2022-03-24 09:00:00,26818.780999999999,29028.804,,
2022-03-24 10:00:00,26646.706999999999,29068.942999999999,,
2022-03-24 10:00:00,26646.706999999999,29068.942999999999,,
2022-03-22 19:00:00,27946.409,29105.241000000002,,
2022-03-22 19:00:00,27946.409,29105.241000000002,,
2022-03-23 19:00:00,28106.589,29439.196,,
2022-03-23 19:00:00,28106.589,29439.196,,
2022-03-22 18:00:00,28510.150000000001,29616.93,,
2022-03-22 18:00:00,28510.150000000001,29616.93,,
2022-03-23 18:00:00,28577.766,29881.892,,
2022-03-23 18:00:00,28577.766,29881.892,,
2022-03-24 19:00:00,28561.553,29984.650000000001,,
2022-03-24 19:00:00,28561.553,29984.650000000001,,
2022-03-24 18:00:00,28678.331999999999,30116.612000000001,,
2022-03-24 18:00:00,28678.331999999999,30116.612000000001,,
