Date_Time_Hour_Beginning,Thermal_Gen_Excl_Pumping_and_SCO,Eskom_OCGT_SCO_Pumping,Eskom_Gas_SCO_Pumping,Hydro_Water_SCO_Pumping,Pumped_Water_SCO_Pumping,Thermal_Generation,Nuclear_Generation,International_Imports,Eskom_OCGT_Generation,Eskom_Gas_Generation,Dispatchable_IPP_OCGT,Hydro_Water_Generation,Pumped_Water_Generation,IOS_Excl_ILS_and_MLR,ILS_Usage,Manual_Load_Reduction_MLR,Wind,PV,CSP,Other_RE
2022-03-13 02:00:00,16543.067999999999,-4.9320000000000004,-2,0,-2179,18729,911,930,0,0,0,603,0,0,0,1094.796,1438.396,0,0,14.952999999999999
2022-03-13 03:00:00,16501.800999999999,-5.1989999999999998,-2,0,-2177,18686,911,920,0,0,0,603,0,0,0,1084.7380000000001,1476.615,0,0,14.724
2022-03-13 04:00:00,16996.800999999999,-5.1989999999999998,-2,0,-1786,18790,912,927,0,0,0,603,0,0,0,1002.191,1185.9880000000001,0,0,14.589
2022-03-13 05:00:00,17426.800999999999,-5.1989999999999998,-2,0,-1299,18733,911,809,0,0,0,603,0,0,0,927.50400000000002,1235.8920000000001,0,0,14.692
2022-03-13 06:00:00,18529.815000000002,-5.0650000000000004,-2,0,-299,18835.880000000001,912,836,0,0,0,604,0,0,0,1012.269,1102.798,23.661000000000001,0,15.586
2022-03-13 07:00:00,18827.800999999999,-5.1989999999999998,-2,0,-8,18843,912,1255,0,0,0,603,839,0,0,1202.7570000000001,779.54100000000005,409.12900000000002,0,15.553000000000001
2022-03-13 08:00:00,19330.800999999999,-5.1989999999999998,-2,0,-4,19342,912,1254,0,0,0,603,1164,0,0,976.21299999999997,731.07500000000005,968.03599999999994,44.918999999999997,15.535
2022-03-13 09:00:00,19231.800999999999,-5.1989999999999998,-2,0,-12,19251,912,1253,0,0,0,603,830,0,0,1242.9469999999999,1133.616,1258.3869999999999,108.73999999999999,15.487
2022-03-13 10:00:00,19176.251,-5.1989999999999998,-2,0,-11,19194.450000000001,912,1244,0,0,0,603,909,0,0,1159.9970000000001,1033.2149999999999,1432.5650000000001,147.71299999999999,13.936
2022-03-13 11:00:00,18795.800999999999,-5.1989999999999998,-2,0,-6,18809,912,1216,0,0,0,603,1215,0,0,1445.28,862.26800000000003,1444.1289999999999,171.06899999999999,13.391999999999999
2022-03-13 12:00:00,18845.800999999999,-5.1989999999999998,-2,0,-12,18865,912,1212,0,0,0,603,1231,0,0,1244.2180000000001,957.20100000000002,1297.442,154.87100000000001,13.494999999999999
2022-03-13 13:00:00,18783.800999999999,-5.1989999999999998,-2,0,-13,18804,912,1215,0,0,0,603,927,0,0,1363.653,1080.2940000000001,1294.5050000000001,152.17699999999999,15.9
2022-03-13 14:00:00,18864.800999999999,-5.1989999999999998,-2,0,-15,18887,912,1229,0,0,0,603,744,0,0,1208.74,1251.653,1062.5519999999999,131.73699999999999,15.943
2022-03-13 15:00:00,19316.800999999999,-5.1989999999999998,-2,0,-19,19343,912,1230,0,0,0,603,227,0,0,1207.8579999999999,1298.3920000000001,903.14099999999996,98.593000000000004,9.2289999999999992
2022-03-13 16:00:00,19946.800999999999,-5.1989999999999998,-2,0,-134,20088,912,1231,0,0,0,603,36,0,0,1117.9639999999999,1493.722,632.12599999999998,99.587999999999994,12.843999999999999
2022-03-13 17:00:00,20606.935000000001,-5.0650000000000004,-2,0,-493,21107,912,1226,0,0,0,603,0,0,0,1196.309,1585.8699999999999,265.31400000000002,90.176000000000002,15.779
2022-03-13 18:00:00,21548.830999999998,-5.1989999999999998,-2,0,-13,21569.029999999999,912,1175,0,0,0,603,543,0,0,546.89700000000005,1648.8810000000001,23.484000000000002,92.591999999999999,11.457000000000001
2022-03-13 19:00:00,21612.668000000001,-5.3319999999999999,-2,0,-14,21634,911,1130,0,0,0,603,1024,0,0,1084.4960000000001,1480.1500000000001,0.002,92.632000000000005,12.798
2022-03-13 20:00:00,21660.275000000001,-5.0650000000000004,-2,0,-48,21715.34,912,1182,0,0,0,603,723,0,0,0,1406.691,0,92.210999999999999,15.789999999999999
2022-03-13 21:00:00,20521.800999999999,-5.1989999999999998,-2,0,-1033,21562,912,1167,0,0,0,603,0,0,0,0,1399.9649999999999,0,32.066000000000003,10.866
2022-03-13 22:00:00,18725.668000000001,-5.3319999999999999,-2,0,-1800,20533,912,1128,0,0,0,603,0,0,0,0,1569.511,0,0,13.534000000000001
2022-03-13 23:00:00,17565.800999999999,-5.1989999999999998,-2,0,-1955,19528,912,1140,0,0,0,603,0,0,0,0,1588.845,0,0,16.058
2022-03-13 08:00:00,19330.800999999999,-5.1989999999999998,-2,0,-4,19342,912,1254,0,0,0,603,1164,0,0,976.21299999999997,731.07500000000005,968.03599999999994,44.918999999999997,15.535
2022-03-13 09:00:00,19231.800999999999,-5.1989999999999998,-2,0,-12,19251,912,1253,0,0,0,603,830,0,0,1242.9469999999999,1133.616,1258.3869999999999,108.73999999999999,15.487
2022-03-13 10:00:00,19176.251,-5.1989999999999998,-2,0,-11,19194.450000000001,912,1244,0,0,0,603,909,0,0,1159.9970000000001,1033.2149999999999,1432.5650000000001,147.71299999999999,13.936
2022-03-13 11:00:00,18795.800999999999,-5.1989999999999998,-2,0,-6,18809,912,1216,0,0,0,603,1215,0,0,1445.28,862.26800000000003,1444.1289999999999,171.06899999999999,13.391999999999999
2022-03-13 12:00:00,18845.800999999999,-5.1989999999999998,-2,0,-12,18865,912,1212,0,0,0,603,1231,0,0,1244.2180000000001,957.20100000000002,1297.442,154.87100000000001,13.494999999999999
2022-03-13 13:00:00,18783.800999999999,-5.1989999999999998,-2,0,-13,18804,912,1215,0,0,0,603,927,0,0,1363.653,1080.2940000000001,1294.5050000000001,152.17699999999999,15.9
2022-03-13 14:00:00,18864.800999999999,-5.1989999999999998,-2,0,-15,18887,912,1229,0,0,0,603,744,0,0,1208.74,1251.653,1062.5519999999999,131.73699999999999,15.943
2022-03-13 15:00:00,19316.800999999999,-5.1989999999999998,-2,0,-19,19343,912,1230,0,0,0,603,227,0,0,1207.8579999999999,1298.3920000000001,903.14099999999996,98.593000000000004,9.2289999999999992
2022-03-13 16:00:00,19946.800999999999,-5.1989999999999998,-2,0,-134,20088,912,1231,0,0,0,603,36,0,0,1117.9639999999999,1493.722,632.12599999999998,99.587999999999994,12.843999999999999
2022-03-13 17:00:00,20606.935000000001,-5.0650000000000004,-2,0,-493,21107,912,1226,0,0,0,603,0,0,0,1196.309,1585.8699999999999,265.31400000000002,90.176000000000002,15.779
2022-03-13 18:00:00,21548.830999999998,-5.1989999999999998,-2,0,-13,21569.029999999999,912,1175,0,0,0,603,543,0,0,546.89700000000005,1648.8810000000001,23.484000000000002,92.591999999999999,11.457000000000001
2022-03-13 19:00:00,21612.668000000001,-5.3319999999999999,-2,0,-14,21634,911,1130,0,0,0,603,1024,0,0,1084.4960000000001,1480.1500000000001,0.002,92.632000000000005,12.798
2022-03-13 20:00:00,21660.275000000001,-5.0650000000000004,-2,0,-48,21715.34,912,1182,0,0,0,603,723,0,0,0,1406.691,0,92.210999999999999,15.789999999999999
2022-03-13 21:00:00,20521.800999999999,-5.1989999999999998,-2,0,-1033,21562,912,1167,0,0,0,603,0,0,0,0,1399.9649999999999,0,32.066000000000003,10.866
2022-03-13 22:00:00,18725.668000000001,-5.3319999999999999,-2,0,-1800,20533,912,1128,0,0,0,603,0,0,0,0,1569.511,0,0,13.534000000000001
2022-03-13 23:00:00,17565.800999999999,-5.1989999999999998,-2,0,-1955,19528,912,1140,0,0,0,603,0,0,0,0,1588.845,0,0,16.058
2022-03-14 00:00:00,17229.800999999999,-5.1989999999999998,-2,0,-2113,19350,912,1153,0,0,0,603,0,0,0,0,1544.3219999999999,0,0,16.251999999999999
2022-03-14 01:00:00,16819.800999999999,-5.1989999999999998,-2,0,-2177,19004,912,1165,0,0,0,603,0,0,0,0,1574.9829999999999,0,0,16.236999999999998
2022-03-14 02:00:00,16723.535,-5.4649999999999999,-2,0,-2188,18919,912,1158,0,0,0,603,0,0,0,0,1510.453,0,0,16.129000000000001
2022-03-14 03:00:00,17242.800999999999,-5.1989999999999998,-2,0,-1673,18923,913,968,0,0,0,603,0,0,0,0,1338.8309999999999,0,0,16.145
2022-03-14 04:00:00,18602.800999999999,-5.1989999999999998,-2,0,-446,19056,912,1000,0,0,0,603,0,0,0,0,1273.5530000000001,0,0,16.097000000000001
2022-03-14 05:00:00,20759.935000000001,-5.0650000000000004,-2,0,-14,20781,912,1180,0,0,0,603,332,0,0,0,1189.0540000000001,0,0,16.07
2022-03-14 06:00:00,22059.255000000001,-5.0650000000000004,-2,0,-14,22080.32,912,1178,0,0,0,603,806,0,0,0,1166.962,12.804,0,16.07
2022-03-14 07:00:00,21626.800999999999,-5.1989999999999998,-2,0,-14,21648,912,1194,0,0,0,603,851,0,0,0,1174.6890000000001,178.995,0,17.064
2022-03-14 08:00:00,21944.800999999999,-5.1989999999999998,-2,0,-8,21960,912,1175,0,0,0,603,1197,0,0,0,1120.076,504.66000000000003,0.76000000000000001,17.699999999999999
2022-03-14 09:00:00,22156.935000000001,-5.0650000000000004,-2,0,-15,22179,912,1172,0,0,0,603,771,0,0,0,1142.011,825.85199999999998,154.399,17.861999999999998
2022-03-14 10:00:00,22210.485000000001,-5.0650000000000004,-2,0,-16,22233.549999999999,912,1176,0,0,0,603,705,0,0,0,1026.3009999999999,1019.7569999999999,200.727,16.254000000000001
2022-03-14 11:00:00,21978.131000000001,-5.1989999999999998,-2,0,-14,21999.330000000002,912,1190,0,0,0,603,421,0,0,0,1127.9949999999999,1200.979,222.62100000000001,16.585000000000001
2022-03-14 12:00:00,21778.935000000001,-5.0650000000000004,-2,0,-13,21799,912,1208,0,0,0,603,273,0,0,0,1206.0820000000001,1217.2149999999999,324.03500000000003,16.908000000000001
2022-03-14 13:00:00,21894.800999999999,-5.1989999999999998,-2,0,-13,21915,911,1216,0,0,0,603,273,0,0,0,1132.26,1170.654,368.22000000000003,20.181999999999999
2022-03-14 14:00:00,21796.067999999999,-4.9320000000000004,-2,0,-12,21815,911,1209,0,0,0,603,438,0,0,0,1195.1579999999999,1216.6010000000001,377.38799999999998,20.178000000000001
2022-03-14 15:00:00,21766.525000000001,-5.0650000000000004,-2,0,-11,21784.59,911,1231,0,0,7.1920000000000002,603,1164,0,0,0,1241.116,1180.568,405.64999999999998,20.248999999999999
2022-03-14 16:00:00,21707.935000000001,-5.0650000000000004,-2,0,-7,21722,911,1271,0,0,573.24800000000005,603,1478,0,0,0,1247.8589999999999,867.97900000000004,401.01100000000002,20.283999999999999
2022-03-14 17:00:00,21872.644,-3.4660000000000002,-2,0,-5,21883.110000000001,911,1251,282,0,918.74900000000002,603,1387,0,0,0,1452.7139999999999,480.17599999999999,415.60899999999998,20.513999999999999
2022-03-14 18:00:00,21921.534,-3.4660000000000002,-2,0,-10,21937,911,1150,374,0,963.91399999999999,603,1602,265,0,0,1495.595,81.673000000000002,396.66800000000001,20.565999999999999
2022-03-14 19:00:00,22136.534,-3.4660000000000002,-2,0,-15,22157,911,1177,374,0,968.25900000000001,603,1082,265,0,0,1547.412,0,354.387,20.57
2022-03-14 20:00:00,22195.067999999999,-4.9320000000000004,-2,0,-392,22594,911,1194,17,0,382.59399999999999,603,0,0,0,0,1651.2809999999999,0,290.005,20.605
2022-03-14 21:00:00,20714.800999999999,-5.1989999999999998,-2,0,-1594,22316,911,1158,0,0,0,603,0,0.5,0,0,1623.5630000000001,0,285.56299999999999,20.605
2022-03-14 22:00:00,18976.067999999999,-4.9320000000000004,-2,0,-2016,20999,911,1108,0,0,0,603,0,2,0,0,1600.886,0,101.512,20.510000000000002
2022-03-14 23:00:00,18062.067999999999,-4.9320000000000004,-2,0,-2055,20124,911,1172,0,0,0,603,0,1.5,0,0,1426.903,0,29.158999999999999,19.911000000000001
2022-03-14 00:00:00,17229.800999999999,-5.1989999999999998,-2,0,-2113,19350,912,1153,0,0,0,603,0,0,0,0,1544.3219999999999,0,0,16.251999999999999
2022-03-14 01:00:00,16819.800999999999,-5.1989999999999998,-2,0,-2177,19004,912,1165,0,0,0,603,0,0,0,0,1574.9829999999999,0,0,16.236999999999998
2022-03-14 02:00:00,16723.535,-5.4649999999999999,-2,0,-2188,18919,912,1158,0,0,0,603,0,0,0,0,1510.453,0,0,16.129000000000001
2022-03-14 03:00:00,17242.800999999999,-5.1989999999999998,-2,0,-1673,18923,913,968,0,0,0,603,0,0,0,0,1338.8309999999999,0,0,16.145
2022-03-14 04:00:00,18602.800999999999,-5.1989999999999998,-2,0,-446,19056,912,1000,0,0,0,603,0,0,0,0,1273.5530000000001,0,0,16.097000000000001
2022-03-14 05:00:00,20759.935000000001,-5.0650000000000004,-2,0,-14,20781,912,1180,0,0,0,603,332,0,0,0,1189.0540000000001,0,0,16.07
2022-03-14 06:00:00,22059.255000000001,-5.0650000000000004,-2,0,-14,22080.32,912,1178,0,0,0,603,806,0,0,0,1166.962,12.804,0,16.07
2022-03-14 07:00:00,21626.800999999999,-5.1989999999999998,-2,0,-14,21648,912,1194,0,0,0,603,851,0,0,0,1174.6890000000001,178.995,0,17.064
2022-03-14 08:00:00,21944.800999999999,-5.1989999999999998,-2,0,-8,21960,912,1175,0,0,0,603,1197,0,0,0,1120.076,504.66000000000003,0.76000000000000001,17.699999999999999
2022-03-14 09:00:00,22156.935000000001,-5.0650000000000004,-2,0,-15,22179,912,1172,0,0,0,603,771,0,0,0,1142.011,825.85199999999998,154.399,17.861999999999998
2022-03-14 10:00:00,22210.485000000001,-5.0650000000000004,-2,0,-16,22233.549999999999,912,1176,0,0,0,603,705,0,0,0,1026.3009999999999,1019.7569999999999,200.727,16.254000000000001
2022-03-14 11:00:00,21978.131000000001,-5.1989999999999998,-2,0,-14,21999.330000000002,912,1190,0,0,0,603,421,0,0,0,1127.9949999999999,1200.979,222.62100000000001,16.585000000000001
2022-03-14 12:00:00,21778.935000000001,-5.0650000000000004,-2,0,-13,21799,912,1208,0,0,0,603,273,0,0,0,1206.0820000000001,1217.2149999999999,324.03500000000003,16.908000000000001
2022-03-14 13:00:00,21894.800999999999,-5.1989999999999998,-2,0,-13,21915,911,1216,0,0,0,603,273,0,0,0,1132.26,1170.654,368.22000000000003,20.181999999999999
2022-03-14 14:00:00,21796.067999999999,-4.9320000000000004,-2,0,-12,21815,911,1209,0,0,0,603,438,0,0,0,1195.1579999999999,1216.6010000000001,377.38799999999998,20.178000000000001
2022-03-14 15:00:00,21766.525000000001,-5.0650000000000004,-2,0,-11,21784.59,911,1231,0,0,7.1920000000000002,603,1164,0,0,0,1241.116,1180.568,405.64999999999998,20.248999999999999
2022-03-14 16:00:00,21707.935000000001,-5.0650000000000004,-2,0,-7,21722,911,1271,0,0,573.24800000000005,603,1478,0,0,0,1247.8589999999999,867.97900000000004,401.01100000000002,20.283999999999999
2022-03-14 17:00:00,21872.644,-3.4660000000000002,-2,0,-5,21883.110000000001,911,1251,282,0,918.74900000000002,603,1387,0,0,0,1452.7139999999999,480.17599999999999,415.60899999999998,20.513999999999999
2022-03-14 18:00:00,21921.534,-3.4660000000000002,-2,0,-10,21937,911,1150,374,0,963.91399999999999,603,1602,265,0,0,1495.595,81.673000000000002,396.66800000000001,20.565999999999999
2022-03-14 19:00:00,22136.534,-3.4660000000000002,-2,0,-15,22157,911,1177,374,0,968.25900000000001,603,1082,265,0,0,1547.412,0,354.387,20.57
2022-03-14 20:00:00,22195.067999999999,-4.9320000000000004,-2,0,-392,22594,911,1194,17,0,382.59399999999999,603,0,0,0,0,1651.2809999999999,0,290.005,20.605
2022-03-14 21:00:00,20714.800999999999,-5.1989999999999998,-2,0,-1594,22316,911,1158,0,0,0,603,0,0.5,0,0,1623.5630000000001,0,285.56299999999999,20.605
2022-03-14 22:00:00,18976.067999999999,-4.9320000000000004,-2,0,-2016,20999,911,1108,0,0,0,603,0,2,0,0,1600.886,0,101.512,20.510000000000002
2022-03-14 23:00:00,18062.067999999999,-4.9320000000000004,-2,0,-2055,20124,911,1172,0,0,0,603,0,1.5,0,0,1426.903,0,29.158999999999999,19.911000000000001
2022-03-15 00:00:00,18010.800999999999,-5.1989999999999998,-2,0,-1734,19752,911,981,0,0,0,603,0,0.90000000000000002,0,0,1284.4880000000001,0,0,19.558
2022-03-15 01:00:00,18193.800999999999,-5.1989999999999998,-2,0,-2151,20352,912,967,0,0,0,603,0,2,0,0,1116.1990000000001,0,0,19.902999999999999
2022-03-15 02:00:00,18072.668000000001,-5.3319999999999999,-2,0,-1781,19861,912,986,0,0,0,603,0,1.367,0,0,1022.092,0,0,20.358000000000001
2022-03-15 03:00:00,18188.067999999999,-4.9320000000000004,-2,0,-1723,19918,912,1016,0,0,0,603,0,0,0,0,1000.105,0,0,20.443000000000001
2022-03-15 04:00:00,19348.800999999999,-5.1989999999999998,-2,0,-1732,21088,913,1189,0,0,0,603,0,0,0,0,1040.5050000000001,0,0,20.048999999999999
2022-03-15 05:00:00,21373.935000000001,-5.0650000000000004,-2,0,-421,21802,913,1197,0,0,372.459,603,8,0,0,0,1021.922,0,0,19.77
2022-03-15 06:00:00,21956.668000000001,-5.3319999999999999,-2,0,-12,21976,913,1210,166,0,981.59400000000005,603,447,0,0,0,1004.349,27.074000000000002,0,20.196000000000002
2022-03-15 00:00:00,18010.800999999999,-5.1989999999999998,-2,0,-1734,19752,911,981,0,0,0,603,0,0.90000000000000002,0,0,1284.4880000000001,0,0,19.558
2022-03-15 01:00:00,18193.800999999999,-5.1989999999999998,-2,0,-2151,20352,912,967,0,0,0,603,0,2,0,0,1116.1990000000001,0,0,19.902999999999999
2022-03-15 02:00:00,18072.668000000001,-5.3319999999999999,-2,0,-1781,19861,912,986,0,0,0,603,0,1.367,0,0,1022.092,0,0,20.358000000000001
2022-03-15 03:00:00,18188.067999999999,-4.9320000000000004,-2,0,-1723,19918,912,1016,0,0,0,603,0,0,0,0,1000.105,0,0,20.443000000000001
2022-03-15 04:00:00,19348.800999999999,-5.1989999999999998,-2,0,-1732,21088,913,1189,0,0,0,603,0,0,0,0,1040.5050000000001,0,0,20.048999999999999
2022-03-15 05:00:00,21373.935000000001,-5.0650000000000004,-2,0,-421,21802,913,1197,0,0,372.459,603,8,0,0,0,1021.922,0,0,19.77
2022-03-15 06:00:00,21956.668000000001,-5.3319999999999999,-2,0,-12,21976,913,1210,166,0,981.59400000000005,603,447,0,0,0,1004.349,27.074000000000002,0,20.196000000000002
2022-03-15 07:00:00,22078.935000000001,-5.0650000000000004,-2,0,-13,22099,914,1206,23,0,724.11800000000005,603,97,0,0,0,858.32799999999997,505.11099999999999,47.433,20.802
2022-03-15 08:00:00,22338.800999999999,-5.1989999999999998,-2,0,-13,22359,914,1197,0,0,40.116,603,564,0,0,0,612.18899999999996,1126.02,251.70400000000001,20.946999999999999
2022-03-15 09:00:00,22367.800999999999,-5.1989999999999998,-2,0,-14,22389,914,1214,0,0,0,603,293,0,0,0,458.12099999999998,1436.2860000000001,489.90600000000001,20.896000000000001
2022-03-15 10:00:00,21574.935000000001,-5.0650000000000004,-2,0,-10,21592,913,1220,0,0,0,603,448,0,0,0,369.85300000000001,1646.502,493.57499999999999,18.834
2022-03-15 11:00:00,21448.415000000001,-5.0650000000000004,-2,0,-15,21470.48,913,1208,0,0,0.14999999999999999,603,807,0,0,0,225.47499999999999,1809.443,493.90300000000002,18.18
2022-03-15 12:00:00,21350.935000000001,-5.0650000000000004,-2,0,-19,21377,913,1224,0,0,0,603,875,0,0,0,132.53999999999999,1786.9259999999999,492.01900000000001,18.239999999999998
2022-03-15 13:00:00,21274.935000000001,-5.0650000000000004,-2,0,-18,21300,913,1218,0,0,0,603,738,0,0,0,163.56399999999999,1815.04,498.86000000000001,20.649000000000001
2022-03-15 14:00:00,21186.935000000001,-5.0650000000000004,-2,0,-13,21207,914,1207,0,0,0,603,976,0,0,0,275.84800000000001,1737.806,499.84699999999998,20.678999999999998
2022-03-15 15:00:00,21249.201000000001,-4.7990000000000004,-2,0,-13,21269,914,1223,0,0,0,603,1358,0,0,0,410.447,1570.423,500.17099999999999,20.741
2022-03-15 16:00:00,21539.935000000001,-5.0650000000000004,-2,0,-7,21554,913,1244,0,0,125.044,603,1681,0,0,0,499.15100000000001,1304.364,500.30500000000001,20.898
2022-03-15 17:00:00,21683.935000000001,-5.0650000000000004,-2,0,-9,21700,913,1227,0,0,895.10699999999997,603,1516,0,0,0,669.58500000000004,772.13599999999997,486.16300000000001,20.847000000000001
2022-03-15 18:00:00,21856.133999999998,-3.8660000000000001,-2,0,-2,21864,913,1154,175,0,958.69000000000005,603,2181,227,0,0,806.52300000000002,98.653999999999996,437.51799999999997,20.809000000000001
2022-03-15 19:00:00,21923.800999999999,-3.1989999999999998,-2,0,-5,21934,914,1167,382,0,965.76499999999999,603,1769,228.80000000000001,0,0,1057.9010000000001,0,415.714,20.779
2022-03-15 20:00:00,21975.867999999999,-4.1319999999999997,-2,0,-139,22121,914,1138,122,0,815.78899999999999,603,197,3,0,0,1173.9459999999999,0,415.15499999999997,20.77
2022-03-15 21:00:00,20818.800999999999,-5.1989999999999998,-2,0,-1385,22211,914,1146,0,0,15.612,603,0,3,0,0,1246.961,0,400.76600000000002,20.762
2022-03-15 22:00:00,19488.935000000001,-5.0650000000000004,-2,0,-2254,21750,914,1096,0,0,0,603,0,3,0,0,1102.739,0,117.06,20.559999999999999
